state,pct_poverty,year
AK,10.1,1995
AK,10.6,1996
AK,11.2,1997
AK,10.8,1998
AK,8.8,1999
AK,8.5,2000
AK,8.7,2001
AK,9.3,2002
AK,9.8,2003
AK,10.0,2004
AK,10.8,2005
AK,10.9,2006
AK,9.8,2007
AK,9.2,2008
AK,9.1,2009
AK,11.0,2010
AK,10.8,2011
AK,10.8,2012
AK,10.1,2013
AK,11.4,2014
AK,10.4,2015
AK,9.9,2016
AK,11.0,2017
AK,11.1,2018
AK,10.2,2019
AK,9.6,2020
AK,10.8,2021
AK,10.8,2022
AK,10.5,2023
AK,10.3,2024
AL,17.6,1995
AL,16.7,1996
AL,16.2,1997
AL,15.7,1998
AL,15.3,1999
AL,14.6,2000
AL,15.7,2001
AL,15.4,2002
AL,15.3,2003
AL,16.1,2004
AL,16.9,2005
AL,16.6,2006
AL,16.6,2007
AL,15.9,2008
AL,17.5,2009
AL,18.9,2010
AL,19.1,2011
AL,19.0,2012
AL,18.9,2013
AL,19.2,2014
AL,18.5,2015
AL,17.2,2016
AL,16.9,2017
AL,16.8,2018
AL,15.6,2019
AL,14.9,2020
AL,16.3,2021
AL,16.2,2022
AL,15.7,2023
AL,15.2,2024
AR,18.2,1995
AR,17.6,1996
AR,17.5,1997
AR,16.4,1998
AR,15.1,1999
AR,15.0,2000
AR,15.9,2001
AR,16.3,2002
AR,16.0,2003
AR,15.6,2004
AR,17.2,2005
AR,17.3,2006
AR,17.6,2007
AR,17.3,2008
AR,18.5,2009
AR,18.7,2010
AR,19.3,2011
AR,19.6,2012
AR,19.4,2013
AR,18.7,2014
AR,18.7,2015
AR,17.2,2016
AR,16.3,2017
AR,16.8,2018
AR,16.0,2019
AR,15.2,2020
AR,16.0,2021
AR,16.3,2022
AR,15.4,2023
AR,15.3,2024
AZ,16.3,1995
AZ,16.3,1996
AZ,15.5,1997
AZ,14.9,1998
AZ,12.8,1999
AZ,12.5,2000
AZ,13.2,2001
AZ,13.6,2002
AZ,13.9,2003
AZ,14.6,2004
AZ,14.4,2005
AZ,14.2,2006
AZ,14.1,2007
AZ,14.7,2008
AZ,16.5,2009
AZ,17.6,2010
AZ,19.0,2011
AZ,18.7,2012
AZ,18.6,2013
AZ,18.2,2014
AZ,17.4,2015
AZ,16.4,2016
AZ,14.9,2017
AZ,14.1,2018
AZ,13.5,2019
AZ,12.8,2020
AZ,12.9,2021
AZ,12.5,2022
AZ,12.6,2023
AZ,11.9,2024
CA,16.5,1995
CA,16.7,1996
CA,16.0,1997
CA,14.9,1998
CA,13.7,1999
CA,12.7,2000
CA,12.9,2001
CA,13.3,2002
CA,13.7,2003
CA,13.2,2004
CA,13.3,2005
CA,13.1,2006
CA,12.4,2007
CA,13.3,2008
CA,14.2,2009
CA,15.8,2010
CA,16.6,2011
CA,17.0,2012
CA,16.8,2013
CA,16.4,2014
CA,15.4,2015
CA,14.4,2016
CA,13.3,2017
CA,12.8,2018
CA,11.8,2019
CA,11.5,2020
CA,12.3,2021
CA,12.2,2022
CA,12.0,2023
CA,11.8,2024
CO,10.4,1995
CO,10.5,1996
CO,10.2,1997
CO,9.9,1998
CO,8.9,1999
CO,8.9,2000
CO,8.7,2001
CO,9.5,2002
CO,10.0,2003
CO,10.2,2004
CO,10.9,2005
CO,11.6,2006
CO,11.5,2007
CO,11.2,2008
CO,12.6,2009
CO,13.2,2010
CO,13.4,2011
CO,13.6,2012
CO,12.9,2013
CO,12.1,2014
CO,11.5,2015
CO,11.0,2016
CO,10.3,2017
CO,9.7,2018
CO,9.4,2019
CO,9.0,2020
CO,9.7,2021
CO,9.5,2022
CO,9.4,2023
CO,9.6,2024
CT,8.3,1995
CT,9.0,1996
CT,8.9,1997
CT,8.7,1998
CT,7.5,1999
CT,7.3,2000
CT,7.1,2001
CT,7.8,2002
CT,8.0,2003
CT,9.1,2004
CT,8.3,2005
CT,8.3,2006
CT,7.9,2007
CT,9.1,2008
CT,9.3,2009
CT,10.1,2010
CT,10.8,2011
CT,10.6,2012
CT,10.7,2013
CT,10.8,2014
CT,10.6,2015
CT,9.9,2016
CT,9.7,2017
CT,10.3,2018
CT,9.9,2019
CT,9.7,2020
CT,10.1,2021
CT,9.8,2022
CT,10.2,2023
CT,10.1,2024
DE,9.7,1995
DE,9.8,1996
DE,10.0,1997
DE,9.7,1998
DE,9.4,1999
DE,8.7,2000
DE,8.4,2001
DE,9.3,2002
DE,9.0,2003
DE,9.6,2004
DE,10.3,2005
DE,10.7,2006
DE,10.3,2007
DE,10.3,2008
DE,11.2,2009
DE,11.9,2010
DE,12.6,2011
DE,12.7,2012
DE,12.9,2013
DE,13.0,2014
DE,12.6,2015
DE,11.8,2016
DE,13.0,2017
DE,12.2,2018
DE,11.2,2019
DE,10.9,2020
DE,11.5,2021
DE,10.0,2022
DE,10.8,2023
DE,10.1,2024
FL,15.2,1995
FL,14.2,1996
FL,14.4,1997
FL,13.6,1998
FL,12.4,1999
FL,11.7,2000
FL,12.6,2001
FL,12.8,2002
FL,13.0,2003
FL,11.9,2004
FL,12.8,2005
FL,12.6,2006
FL,12.1,2007
FL,13.3,2008
FL,15.0,2009
FL,16.5,2010
FL,17.0,2011
FL,17.2,2012
FL,17.1,2013
FL,16.6,2014
FL,15.8,2015
FL,14.8,2016
FL,14.1,2017
FL,13.7,2018
FL,12.7,2019
FL,12.4,2020
FL,13.2,2021
FL,12.7,2022
FL,12.4,2023
FL,12.1,2024
GA,15.6,1995
GA,15.3,1996
GA,14.7,1997
GA,14.1,1998
GA,12.7,1999
GA,12.3,2000
GA,12.7,2001
GA,13.0,2002
GA,13.4,2003
GA,13.7,2004
GA,14.5,2005
GA,14.8,2006
GA,14.3,2007
GA,14.7,2008
GA,16.6,2009
GA,18.0,2010
GA,19.2,2011
GA,19.2,2012
GA,19.0,2013
GA,18.4,2014
GA,17.2,2015
GA,16.1,2016
GA,15.1,2017
GA,14.5,2018
GA,13.5,2019
GA,14.0,2020
GA,14.2,2021
GA,12.9,2022
GA,13.7,2023
GA,12.8,2024
HI,9.9,1995
HI,11.7,1996
HI,11.1,1997
HI,10.5,1998
HI,10.5,1999
HI,9.9,2000
HI,10.4,2001
HI,11.0,2002
HI,10.8,2003
HI,9.0,2004
HI,9.9,2005
HI,9.4,2006
HI,8.5,2007
HI,9.3,2008
HI,10.4,2009
HI,11.1,2010
HI,12.1,2011
HI,11.8,2012
HI,11.2,2013
HI,11.5,2014
HI,10.7,2015
HI,9.5,2016
